material_id: mp-30182
band_gap: 0.0
efermi: 7.9155362799999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282553
dos_total_band_gap: 0.0
dos_total_cbm: 7.9058
dos_total_vbm: 7.9442
dos_total_efermi: 7.92721119
bs_setyawan_curtarolo_task_id: mp-1591965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9155362799999995
bs_hinuma_task_id: mp-2184597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9155362799999995
bs_latimer_munro_task_id: mp-2317364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8677034599999995
