material_id: mp-8093
band_gap: 0.0
efermi: 1.6997109400000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700151
dos_total_band_gap: 0.0
dos_total_cbm: 1.7842
dos_total_vbm: 1.8091
dos_total_efermi: 1.79615631
bs_setyawan_curtarolo_task_id: mp-1589593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6997109400000001
bs_hinuma_task_id: mp-2190583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.75694579
bs_latimer_munro_task_id: mp-2687570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.67409931
