material_id: mp-975530
band_gap: 0.0
efermi: 1.38641543
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734964
dos_total_band_gap: 0.0
dos_total_cbm: 1.4585
dos_total_vbm: 1.4914
dos_total_efermi: 1.47011043
bs_setyawan_curtarolo_task_id: mp-1609453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38641543
bs_hinuma_task_id: mp-2078825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.38641543
bs_latimer_munro_task_id: mp-2690182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.38641543
