material_id: mp-1058549
band_gap: 0.0
efermi: 2.53809421
dos_magnetic_ordering: FM
dos_total_task_id: mp-2252165
dos_total_band_gap: 3.0093
dos_total_cbm: 5.3979
dos_total_vbm: 2.3886
dos_total_efermi: 2.43024448
bs_setyawan_curtarolo_task_id: mp-1058734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.53809421
bs_hinuma_task_id: mp-2153149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97133024
bs_latimer_munro_task_id: mp-2603094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.84256425
