material_id: mp-1186479
band_gap: 0.0
efermi: 5.08758791
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766702
dos_total_band_gap: 0.0
dos_total_cbm: 5.2219
dos_total_vbm: 5.255
dos_total_efermi: 5.24600245
bs_setyawan_curtarolo_task_id: mp-1612863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08758791
bs_hinuma_task_id: mp-2163663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12105737
bs_latimer_munro_task_id: mp-2333858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13063352
