material_id: mp-4488
band_gap: 0.0
efermi: 5.08129923
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252135
dos_total_band_gap: 0.0
dos_total_cbm: 5.1135
dos_total_vbm: 5.1474
dos_total_efermi: 5.1265225
bs_setyawan_curtarolo_task_id: mp-1592272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08129923
bs_hinuma_task_id: mp-2189168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14337053
bs_latimer_munro_task_id: mp-2449894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06425044
