material_id: mp-20610
band_gap: 0.0
efermi: 5.71943351
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702208
dos_total_band_gap: 0.0
dos_total_cbm: 4.8908000000000005
dos_total_vbm: 4.9249
dos_total_efermi: 4.9155873
bs_setyawan_curtarolo_task_id: mp-1601117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71943351
bs_hinuma_task_id: mp-2177418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7194335
bs_latimer_munro_task_id: mp-2688872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75820959
