material_id: mp-7236
band_gap: 0.0
efermi: 2.94190103
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297789
dos_total_band_gap: 0.0
dos_total_cbm: 3.087
dos_total_vbm: 3.1086
dos_total_efermi: 3.09564016
bs_setyawan_curtarolo_task_id: mp-1592623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94190103
bs_hinuma_task_id: mp-2191064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94190103
bs_latimer_munro_task_id: mp-2317608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96413115
