material_id: mp-978987
band_gap: 0.0
efermi: 5.56523319
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292933
dos_total_band_gap: 0.0
dos_total_cbm: 3.965799999999999
dos_total_vbm: 3.9919000000000002
dos_total_efermi: 3.98126495
bs_setyawan_curtarolo_task_id: mp-1593325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56523319
bs_hinuma_task_id: mp-2193336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56691045
bs_latimer_munro_task_id: mp-2686630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40361664
