material_id: mp-1221610
band_gap: 0.0
efermi: 5.95355667
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761034
dos_total_band_gap: 0.0
dos_total_cbm: 6.0672
dos_total_vbm: 6.1059
dos_total_efermi: 6.07122628
bs_setyawan_curtarolo_task_id: mp-1616427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95355667
bs_hinuma_task_id: mp-2167316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95355667
bs_latimer_munro_task_id: mp-2610449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00702423
