material_id: mp-540915
band_gap: 0.0
efermi: 1.02852736
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676693
dos_total_band_gap: 0.0
dos_total_cbm: 1.2352
dos_total_vbm: 1.268
dos_total_efermi: 1.26458921
bs_setyawan_curtarolo_task_id: mp-1608641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.02852736
bs_hinuma_task_id: mp-2181522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.03253557
