material_id: mp-672259
band_gap: 0.0
efermi: 8.00945093
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291625
dos_total_band_gap: 0.0
dos_total_cbm: 8.0032
dos_total_vbm: 8.0415
dos_total_efermi: 8.03689221
bs_setyawan_curtarolo_task_id: mp-1589001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00945093
bs_hinuma_task_id: mp-2185619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89252115
bs_latimer_munro_task_id: mp-2693994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96674886
