material_id: mp-567822
band_gap: 0.0
efermi: 5.91330939
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708827
dos_total_band_gap: 0.0
dos_total_cbm: 5.9735
dos_total_vbm: 6.001
dos_total_efermi: 5.98850893
bs_setyawan_curtarolo_task_id: mp-1603812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91330939
bs_hinuma_task_id: mp-2171441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.94490339
bs_latimer_munro_task_id: mp-2338852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94421236
