material_id: mp-9351
band_gap: 0.0
efermi: 5.92455442
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670940
dos_total_band_gap: 0.0
dos_total_cbm: 5.0738
dos_total_vbm: 5.0981
dos_total_efermi: 5.09639064
bs_setyawan_curtarolo_task_id: mp-1589238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92455442
bs_hinuma_task_id: mp-2188363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92455442
bs_latimer_munro_task_id: mp-2693775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9437125
