material_id: mp-30923
band_gap: 0.0
efermi: 5.36154487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705189
dos_total_band_gap: 0.0
dos_total_cbm: 5.2620000000000005
dos_total_vbm: 5.3
dos_total_efermi: 5.29287823
bs_setyawan_curtarolo_task_id: mp-1604220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36154487
bs_hinuma_task_id: mp-2183014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3615448
bs_latimer_munro_task_id: mp-2322413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35533439
