material_id: mp-1056900
band_gap: 0.0
efermi: 8.38511703
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252860
dos_total_band_gap: 0.0
dos_total_cbm: 8.5713
dos_total_vbm: 8.5937
dos_total_efermi: 8.57408866
bs_setyawan_curtarolo_task_id: mp-1057431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38511703
bs_hinuma_task_id: mp-2189698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38081394
bs_latimer_munro_task_id: mp-2693490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38081394
