material_id: mp-1184984
band_gap: 0.0
efermi: 1.22866798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760662
dos_total_band_gap: 0.0
dos_total_cbm: 1.3231
dos_total_vbm: 1.3512
dos_total_efermi: 1.32490603
bs_setyawan_curtarolo_task_id: mp-1625743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22866798
bs_hinuma_task_id: mp-2090951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.22866798
bs_latimer_munro_task_id: mp-2309533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.22866809
