material_id: mp-1436789
band_gap: 0.0
efermi: 0.39152908000000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670616
dos_total_band_gap: 0.0
dos_total_cbm: 0.364
dos_total_vbm: 0.3916
dos_total_efermi: 0.39152908000000003
bs_hinuma_task_id: mp-2182212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.39411947
bs_latimer_munro_task_id: mp-2325390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.3954995
