material_id: mp-1188025
band_gap: 0.0
efermi: 6.8926609800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765634
dos_total_band_gap: 0.0
dos_total_cbm: 7.4593
dos_total_vbm: 7.5097000000000005
dos_total_efermi: 7.48545046
bs_setyawan_curtarolo_task_id: mp-1615925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8926609800000005
bs_hinuma_task_id: mp-2167095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8926609800000005
bs_latimer_munro_task_id: mp-2692228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89264459
