material_id: mp-1226666
band_gap: 0.0
efermi: 7.89991467
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757773
dos_total_band_gap: 0.0
dos_total_cbm: 7.9015
dos_total_vbm: 7.9536999999999995
dos_total_efermi: 7.94778312
bs_setyawan_curtarolo_task_id: mp-1624902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89991467
bs_hinuma_task_id: mp-2117542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84865846
bs_latimer_munro_task_id: mp-2310399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87243888
