material_id: mp-1095076
band_gap: 0.0
efermi: 6.94099955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698476
dos_total_band_gap: 0.0
dos_total_cbm: 7.1025
dos_total_vbm: 7.14
dos_total_efermi: 7.11620042
bs_setyawan_curtarolo_task_id: mp-1594998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94099955
bs_hinuma_task_id: mp-2188305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94099955
bs_latimer_munro_task_id: mp-2432305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0117243
