material_id: mp-8117
band_gap: 0.0
efermi: 4.79399288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676100
dos_total_band_gap: 0.7115
dos_total_cbm: 5.1531
dos_total_vbm: 4.4416
dos_total_efermi: 4.44839705
bs_setyawan_curtarolo_task_id: mp-1603841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79399288
bs_hinuma_task_id: mp-2183520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79399288
bs_latimer_munro_task_id: mp-2545124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79399285
