material_id: mp-1221580
band_gap: 0.0
efermi: 2.68687789
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767229
dos_total_band_gap: 0.040099999999999004
dos_total_cbm: 2.7445
dos_total_vbm: 2.7044
dos_total_efermi: 2.6869851000000002
bs_setyawan_curtarolo_task_id: mp-1613604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68687789
bs_hinuma_task_id: mp-2163899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68689445
bs_latimer_munro_task_id: mp-2608909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68666006
