material_id: mp-2909
band_gap: 0.0
efermi: 5.72146062
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286556
dos_total_band_gap: 0.0
dos_total_cbm: 5.6168
dos_total_vbm: 5.6563
dos_total_efermi: 5.6317841699999995
bs_setyawan_curtarolo_task_id: mp-1592219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72146062
bs_hinuma_task_id: mp-2189073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72146061
bs_latimer_munro_task_id: mp-2432310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68744878
