material_id: mp-1191912
band_gap: 0.0
efermi: 4.36292551
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709052
dos_total_band_gap: 0.0
dos_total_cbm: 4.3839
dos_total_vbm: 4.4319
dos_total_efermi: 4.39803459
bs_setyawan_curtarolo_task_id: mp-1607661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36292551
bs_latimer_munro_task_id: mp-2429829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36714556
