material_id: mp-23085
band_gap: 0.0
efermi: 2.37618444
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273726
dos_total_band_gap: 0.0
dos_total_cbm: 2.5024
dos_total_vbm: 2.5482
dos_total_efermi: 2.50508249
bs_setyawan_curtarolo_task_id: mp-1599894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.37618444
bs_hinuma_task_id: mp-2180281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48138386
bs_latimer_munro_task_id: mp-2441783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.41342722
