material_id: mp-1029309
band_gap: 0.0
efermi: 2.36176281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758523
dos_total_band_gap: 0.0
dos_total_cbm: 2.1765
dos_total_vbm: 2.2067
dos_total_efermi: 2.17982461
bs_setyawan_curtarolo_task_id: mp-1585534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.36176281
bs_hinuma_task_id: mp-2163246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36176281
bs_latimer_munro_task_id: mp-2689686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3201516
