material_id: mp-1185494
band_gap: 0.0
efermi: 4.30590358
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764629
dos_total_band_gap: 0.0
dos_total_cbm: 4.1929
dos_total_vbm: 4.2434
dos_total_efermi: 4.21798137
bs_setyawan_curtarolo_task_id: mp-1616883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30590358
bs_hinuma_task_id: mp-2164926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30590358
bs_latimer_munro_task_id: mp-2444225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30590359
