material_id: mp-631423
band_gap: 0.0
efermi: 5.98875276
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764635
dos_total_band_gap: 0.0
dos_total_cbm: 5.9592
dos_total_vbm: 5.9922
dos_total_efermi: 5.9787637799999995
bs_setyawan_curtarolo_task_id: mp-1612503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98875276
bs_hinuma_task_id: mp-2172863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95881059
bs_latimer_munro_task_id: mp-2437904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.948583
