material_id: mp-28321
band_gap: 0.0
efermi: 4.53904895
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757073
dos_total_band_gap: 0.2551
dos_total_cbm: 4.6417
dos_total_vbm: 4.3866
dos_total_efermi: 4.54825886
bs_setyawan_curtarolo_task_id: mp-1626803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53904895
bs_hinuma_task_id: mp-2154794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54162578
bs_latimer_munro_task_id: mp-2689918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53272819
