material_id: mp-1219423
band_gap: 0.0
efermi: 4.694980099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757122
dos_total_band_gap: 0.0
dos_total_cbm: 4.6642
dos_total_vbm: 4.711
dos_total_efermi: 4.71012315
bs_setyawan_curtarolo_task_id: mp-1624078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.694980099999999
bs_hinuma_task_id: mp-2100565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69498009
bs_latimer_munro_task_id: mp-2308303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67647909
