material_id: mp-1184620
band_gap: 0.0
efermi: 5.8764138500000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733861
dos_total_band_gap: 0.0
dos_total_cbm: 5.7167
dos_total_vbm: 5.7667
dos_total_efermi: 5.75268999
bs_setyawan_curtarolo_task_id: mp-1616208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8764138500000005
bs_hinuma_task_id: mp-2165048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78946377
bs_latimer_munro_task_id: mp-2333706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81601877
