material_id: mp-1219818
band_gap: 0.0
efermi: 8.66977902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754702
dos_total_band_gap: 0.0
dos_total_cbm: 8.4512
dos_total_vbm: 8.5045
dos_total_efermi: 8.49386897
bs_setyawan_curtarolo_task_id: mp-1637442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66977902
bs_hinuma_task_id: mp-2113953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66977902
bs_latimer_munro_task_id: mp-2307053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66648999
