material_id: mp-865650
band_gap: 0.0
efermi: 7.20076936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768243
dos_total_band_gap: 0.0
dos_total_cbm: 7.1123
dos_total_vbm: 7.147
dos_total_efermi: 7.13270457
bs_setyawan_curtarolo_task_id: mp-1053169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20076936
bs_hinuma_task_id: mp-2145058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32379269
bs_latimer_munro_task_id: mp-2690135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19662461
