material_id: mp-1232366
band_gap: 0.0
efermi: 2.09206758
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742251
dos_total_band_gap: 0.0
dos_total_cbm: 2.0767
dos_total_vbm: 2.1252
dos_total_efermi: 2.08855365
bs_setyawan_curtarolo_task_id: mp-1623162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09206758
bs_hinuma_task_id: mp-2109767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.09206761
bs_latimer_munro_task_id: mp-2306506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0920676
