material_id: mp-1064282
band_gap: 0.0
efermi: 7.85633385
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289261
dos_total_band_gap: 0.0
dos_total_cbm: 7.9056
dos_total_vbm: 7.921
dos_total_efermi: 7.9104457
bs_setyawan_curtarolo_task_id: mp-1064295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85633385
bs_hinuma_task_id: mp-2121829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86003066
bs_latimer_munro_task_id: mp-2320835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86003067
