material_id: mp-1184292
band_gap: 0.0
efermi: 4.23360683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736323
dos_total_band_gap: 0.0
dos_total_cbm: 4.4416
dos_total_vbm: 4.4629
dos_total_efermi: 4.44163195
bs_setyawan_curtarolo_task_id: mp-1617189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23360683
bs_hinuma_task_id: mp-2165449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47573031
bs_latimer_munro_task_id: mp-2335746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13915662
