material_id: mp-1183881
band_gap: 0.0
efermi: 3.53365642
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766622
dos_total_band_gap: 0.0
dos_total_cbm: 3.4974
dos_total_vbm: 3.5396
dos_total_efermi: 3.52909064
bs_setyawan_curtarolo_task_id: mp-1612829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53365642
bs_hinuma_task_id: mp-2167836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55352846
bs_latimer_munro_task_id: mp-2609855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54657884
