material_id: mp-582389
band_gap: 0.0
efermi: 5.22212604
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673103
dos_total_band_gap: 0.0
dos_total_cbm: 5.2767
dos_total_vbm: 5.312
dos_total_efermi: 5.28114469
bs_setyawan_curtarolo_task_id: mp-1600520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22212604
bs_latimer_munro_task_id: mp-2441382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.249592189999999
