material_id: mp-1213702
band_gap: 0.0
efermi: 0.47503023
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766938
dos_total_band_gap: 5.0988
dos_total_cbm: 4.6379
dos_total_vbm: -0.46090000000000003
dos_total_efermi: 0.38958455000000003
bs_setyawan_curtarolo_task_id: mp-1611053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47503023
bs_hinuma_task_id: mp-2174199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.4849176
bs_latimer_munro_task_id: mp-2690025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.46824176
