material_id: mp-1220308
band_gap: 0.0
efermi: 5.16395317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760959
dos_total_band_gap: 0.0
dos_total_cbm: 5.1617
dos_total_vbm: 5.1918
dos_total_efermi: 5.17670082
bs_setyawan_curtarolo_task_id: mp-1625741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16395317
bs_hinuma_task_id: mp-2104804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23777158
bs_latimer_munro_task_id: mp-2311062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25273795
