material_id: mp-865365
band_gap: 0.0
efermi: 5.00844283
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766139
dos_total_band_gap: 0.0
dos_total_cbm: 5.3199
dos_total_vbm: 5.3683
dos_total_efermi: 5.35019002
bs_setyawan_curtarolo_task_id: mp-1586214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00844283
bs_hinuma_task_id: mp-2163668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93823846
bs_latimer_munro_task_id: mp-2692009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92760039
