material_id: mp-1079270
band_gap: 0.0
efermi: 7.52878842
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705084
dos_total_band_gap: 0.0
dos_total_cbm: 7.3602
dos_total_vbm: 7.4072
dos_total_efermi: 7.40281329
bs_setyawan_curtarolo_task_id: mp-1602654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52878842
bs_hinuma_task_id: mp-2180309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58272977
bs_latimer_munro_task_id: mp-2608244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55932204
