material_id: mp-1187475
band_gap: 0.0
efermi: 5.56578122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767355
dos_total_band_gap: 0.0
dos_total_cbm: 5.4262
dos_total_vbm: 5.4934
dos_total_efermi: 5.47104478
bs_setyawan_curtarolo_task_id: mp-1610122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56578122
bs_hinuma_task_id: mp-2173357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55540372
bs_latimer_munro_task_id: mp-2690289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55170074
