material_id: mp-631331
band_gap: 0.0
efermi: 6.54515691
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732829
dos_total_band_gap: 0.0
dos_total_cbm: 6.6109
dos_total_vbm: 6.6317
dos_total_efermi: 6.63139536
bs_setyawan_curtarolo_task_id: mp-1614083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54515691
bs_hinuma_task_id: mp-2166600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42110632
bs_latimer_munro_task_id: mp-2692479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40222198
