material_id: mp-1194432
band_gap: 0.0
efermi: 7.02514673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759577
dos_total_band_gap: 0.0
dos_total_cbm: 6.9817
dos_total_vbm: 7.0122
dos_total_efermi: 7.0053637
bs_setyawan_curtarolo_task_id: mp-1628322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02514673
bs_hinuma_task_id: mp-2101597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02514676
