material_id: mp-2123
band_gap: 0.0
efermi: 5.56798434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702993
dos_total_band_gap: 0.0
dos_total_cbm: 5.3576
dos_total_vbm: 5.393
dos_total_efermi: 5.36709843
bs_setyawan_curtarolo_task_id: mp-1593369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56798434
bs_hinuma_task_id: mp-2194611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5785208
bs_latimer_munro_task_id: mp-2687980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58198063
