material_id: mp-1188033
band_gap: 0.0
efermi: 6.62890503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754147
dos_total_band_gap: 0.0
dos_total_cbm: 6.6254
dos_total_vbm: 6.6628
dos_total_efermi: 6.66002237
bs_setyawan_curtarolo_task_id: mp-1618320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62890503
bs_hinuma_task_id: mp-2112522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62890465
bs_latimer_munro_task_id: mp-2305082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6331899
