material_id: mp-641065
band_gap: 0.0
efermi: 4.23822952
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672330
dos_total_band_gap: 0.0
dos_total_cbm: 4.2204
dos_total_vbm: 4.2714
dos_total_efermi: 4.2508758
bs_setyawan_curtarolo_task_id: mp-1604491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23822952
bs_hinuma_task_id: mp-2181840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23822952
bs_latimer_munro_task_id: mp-2446122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23875927
