material_id: mp-1078168
band_gap: 0.0
efermi: 2.90267751
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751771
dos_total_band_gap: 0.0
dos_total_cbm: 2.8613
dos_total_vbm: 2.9076
dos_total_efermi: 2.89640434
bs_setyawan_curtarolo_task_id: mp-1619188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90267751
bs_hinuma_task_id: mp-2110901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06841389
bs_latimer_munro_task_id: mp-2305676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09676395
