material_id: mp-1183948
band_gap: 0.0
efermi: 1.43991007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754787
dos_total_band_gap: 0.0
dos_total_cbm: 1.3655
dos_total_vbm: 1.3859
dos_total_efermi: 1.37554745
bs_setyawan_curtarolo_task_id: mp-1619856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.43991007
bs_hinuma_task_id: mp-2112061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.44114714
bs_latimer_munro_task_id: mp-2304225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41598043
