material_id: mp-615754
band_gap: 0.0
efermi: 0.02236321
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667897
dos_total_band_gap: 1.1264
dos_total_cbm: 1.0414
dos_total_vbm: -0.085
dos_total_efermi: 0.02338423
bs_setyawan_curtarolo_task_id: mp-1623525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.02236321
bs_hinuma_task_id: mp-2114186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.0223632
