material_id: mp-997014
band_gap: 0.0
efermi: 3.33557732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754644
dos_total_band_gap: 0.0
dos_total_cbm: 3.3433
dos_total_vbm: 3.3634
dos_total_efermi: 3.34485499
bs_setyawan_curtarolo_task_id: mp-1619742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33557732
bs_latimer_munro_task_id: mp-2426680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33134184
