material_id: mp-32758
band_gap: 0.0
efermi: 2.57313656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756835
dos_total_band_gap: 0.0
dos_total_cbm: 2.6157
dos_total_vbm: 2.6355
dos_total_efermi: 2.63531408
bs_setyawan_curtarolo_task_id: mp-1625132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57313656
bs_hinuma_task_id: mp-2101322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.58736546
bs_latimer_munro_task_id: mp-2309452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.60249814
