material_id: mp-571044
band_gap: 0.0
efermi: 9.49789824
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296883
dos_total_band_gap: 0.0
dos_total_cbm: 9.483
dos_total_vbm: 9.5049
dos_total_efermi: 9.48626788
bs_setyawan_curtarolo_task_id: mp-1589520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.49789824
bs_hinuma_task_id: mp-2187866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.49789824
bs_latimer_munro_task_id: mp-2320881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47757593
