material_id: mp-4873
band_gap: 0.0
efermi: 8.02694341
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296755
dos_total_band_gap: 0.0
dos_total_cbm: 8.0136
dos_total_vbm: 8.0347
dos_total_efermi: 8.01725359
bs_setyawan_curtarolo_task_id: mp-1593517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02694341
bs_hinuma_task_id: mp-2120827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02645144
bs_latimer_munro_task_id: mp-2448668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02440122
