material_id: mp-726080
band_gap: 0.0
efermi: -3.06326833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696433
dos_total_band_gap: 0.054399999999999005
dos_total_cbm: -2.9805
dos_total_vbm: -3.0349
dos_total_efermi: -3.05940611
bs_setyawan_curtarolo_task_id: mp-1599825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.06326833
bs_latimer_munro_task_id: mp-2330351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.06737285
