material_id: mp-1103487
band_gap: 0.0
efermi: 7.06832577
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701332
dos_total_band_gap: 0.0
dos_total_cbm: 7.0271
dos_total_vbm: 7.0515
dos_total_efermi: 7.02928637
bs_setyawan_curtarolo_task_id: mp-1598517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06832577
bs_hinuma_task_id: mp-2178525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06832577
bs_latimer_munro_task_id: mp-2605107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07313693
