material_id: mp-568161
band_gap: 0.0
efermi: 7.94883729
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295875
dos_total_band_gap: 0.0
dos_total_cbm: 7.7484
dos_total_vbm: 7.7889
dos_total_efermi: 7.76603958
bs_setyawan_curtarolo_task_id: mp-1594810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94883729
bs_hinuma_task_id: mp-2188163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98584115
bs_latimer_munro_task_id: mp-2431091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82428539
