material_id: mp-1001836
band_gap: 0.0
efermi: 5.74285411
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295171
dos_total_band_gap: 0.0
dos_total_cbm: 5.5701
dos_total_vbm: 5.6115
dos_total_efermi: 5.610847
bs_setyawan_curtarolo_task_id: mp-1057428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74285411
bs_hinuma_task_id: mp-2129387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74205061
bs_latimer_munro_task_id: mp-2601558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82702138
