material_id: mp-867748
band_gap: 0.0
efermi: 8.08426381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731895
dos_total_band_gap: 0.0
dos_total_cbm: 7.7633
dos_total_vbm: 7.801
dos_total_efermi: 7.79562272
bs_setyawan_curtarolo_task_id: mp-1055254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08426381
bs_hinuma_task_id: mp-2164771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45753472
bs_latimer_munro_task_id: mp-2333889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44921183
