material_id: mp-7228
band_gap: 0.0
efermi: 5.8217061
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275970
dos_total_band_gap: 0.0
dos_total_cbm: 5.7162
dos_total_vbm: 5.7472
dos_total_efermi: 5.72427718
bs_setyawan_curtarolo_task_id: mp-1600816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8217061
bs_hinuma_task_id: mp-2179345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8217061
bs_latimer_munro_task_id: mp-2330460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7919988700000005
