material_id: mp-643945
band_gap: 0.0
efermi: 6.36699818
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697624
dos_total_band_gap: 0.0
dos_total_cbm: 6.4449
dos_total_vbm: 6.4968
dos_total_efermi: 6.44612222
bs_setyawan_curtarolo_task_id: mp-1048990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36699818
bs_hinuma_task_id: mp-2187823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33083682
bs_latimer_munro_task_id: mp-2320586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36749911
