material_id: mp-1215272
band_gap: 0.0
efermi: -1.59481867
dos_magnetic_ordering: FM
dos_total_task_id: mp-1719812
dos_total_band_gap: 4.9353
dos_total_cbm: 2.7508
dos_total_vbm: -2.1845
dos_total_efermi: -1.54874577
bs_setyawan_curtarolo_task_id: mp-1618346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.59481867
bs_hinuma_task_id: mp-2111216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.64005959
bs_latimer_munro_task_id: mp-2304664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.63265824
